year,gennme,state,quarter,suppression,totalRX
2017,Allopurinol,AK,1,F,602
2017,Allopurinol,AK,1,T,0
2017,Febuxostat,AK,1,F,73
2017,Allopurinol,AK,2,F,623
2017,Allopurinol,AK,2,T,0
2017,Febuxostat,AK,2,F,88
2017,Allopurinol,AK,3,F,737
2017,Allopurinol,AK,3,T,0
2017,Febuxostat,AK,3,F,91
2017,Allopurinol,AK,4,F,542
2017,Allopurinol,AK,4,T,0
2017,Febuxostat,AK,4,F,80
2017,Allopurinol,AL,1,F,2352
2017,Allopurinol,AL,1,T,0
2017,Febuxostat,AL,1,F,469
2017,Allopurinol,AL,2,F,2385
2017,Allopurinol,AL,2,T,0
2017,Febuxostat,AL,2,F,475
2017,Allopurinol,AL,3,F,2368
2017,Allopurinol,AL,3,T,0
2017,Febuxostat,AL,3,F,434
2017,Allopurinol,AL,4,F,2424
2017,Allopurinol,AL,4,T,0
2017,Febuxostat,AL,4,F,459
2017,Allopurinol,AR,1,F,1284
2017,Allopurinol,AR,1,T,0
2017,Febuxostat,AR,1,T,0
2017,Allopurinol,AR,2,F,1480
2017,Allopurinol,AR,2,T,0
2017,Febuxostat,AR,2,T,0
2017,Allopurinol,AR,3,F,1607
2017,Allopurinol,AR,3,T,0
2017,Febuxostat,AR,3,T,0
2017,Allopurinol,AR,4,F,1504
2017,Allopurinol,AR,4,T,0
2017,Febuxostat,AR,4,T,0
2017,Allopurinol,AZ,1,F,6510
2017,Allopurinol,AZ,1,T,0
2017,Febuxostat,AZ,1,F,420
2017,Febuxostat,AZ,1,T,0
2017,Allopurinol,AZ,2,F,6943
2017,Allopurinol,AZ,2,T,0
2017,Febuxostat,AZ,2,F,467
2017,Febuxostat,AZ,2,T,0
2017,Allopurinol,AZ,3,F,6991
2017,Allopurinol,AZ,3,T,0
2017,Febuxostat,AZ,3,F,425
2017,Febuxostat,AZ,3,T,0
2017,Allopurinol,AZ,4,F,6653
2017,Allopurinol,AZ,4,T,0
2017,Febuxostat,AZ,4,F,429
